113,193, 67, 72,174, 60, 75, 22, 66,120, 74,193,183, 80,184,123,183,193,120, 14,
 82, 83,154,193,120, 74, 60, 67, 53, 67,184, 16,120,116, 80, 14, 11,120, 30, 60,
116,114, 38,  5, 30,120, 38,116, 74,114, 67, 66,187, 74,116,188,180,179,162,188,
 53, 22, 26, 66, 44,123,180,188,194, 32,116,179,117, 30,187, 26, 32,193, 22,  7,
 30, 74,174,187,116, 68,103, 30,194, 26,193, 44, 32, 14,  7, 30, 74, 80, 83, 53,
 60, 15, 30, 83, 74, 60, 53,174, 69,184, 83,183, 46,185, 82,162, 30, 22, 38,  2,
193, 46, 11, 30, 60,120,116, 38, 83, 66, 74,193, 80,183,184,187, 30, 69,184, 83,
 82, 46,183,185, 63, 74, 67, 53, 60, 83, 36, 11,120,193, 60,192,185, 67, 66, 74,
193, 80, 24,180,188,168,193, 74,185, 36, 67, 18,154,193,192, 80,184,185, 22, 67,
 74,148,114, 26, 44, 20, 22, 46,162, 20, 26, 32,124, 44,142,155, 32, 81, 44, 72,
 22, 30,154, 32,114,120,187, 20, 44, 22, 72,116, 44, 26, 20,134, 28, 72,116, 26,
 44, 20,120,120,162,133, 74,135,129, 30,192, 22,121,123,117, 32,103, 22,163,105,
 74, 30,135,193,133,148,170,192, 74,129,133, 30,150,170, 74, 30, 44, 22,115,149,
105,115, 44, 74, 30,129, 80,108, 22, 30, 44, 14, 87, 46, 60, 32, 44, 14, 22, 30,
187,168, 87, 30, 79, 44, 32, 66, 28, 66, 22, 73, 14, 46, 44, 53, 66, 77, 87, 44,
 14, 22, 74, 32, 14, 22, 87, 44, 30,116, 18,117, 22,103,174, 83,121,164,129, 30,
131, 14, 22,125,116,136,112,130,134,126, 74,148,178,121,187, 30, 14, 44,162,178,
 67,187,129, 30, 74,149,178, 14, 22, 30,187, 44, 44, 69,184, 32, 83, 74,116, 82,
 81, 32,194,187,192,255,255, 63, 28,174, 36, 38,116, 74,168,134,114, 74,142,116,
 80,155, 32,134, 80, 36, 38, 28,162, 74,134,142,124, 36, 80, 22,168, 16, 74, 10,
187, 30, 38, 81,194,187,192,255,255,255,148,114, 16,184, 74,192, 28,162, 16, 10,
 74, 38, 46, 28,155, 16, 28, 38, 30, 74, 46,149, 14, 16,182,184, 74, 80, 68, 67,
 28, 30,120, 26, 22, 32, 14,108,174, 30, 22,193, 46, 26, 22, 30, 22, 32, 44, 46,
 26, 67,116,187, 32,194,192,255, 69, 65, 46, 32,120,116, 68,126, 65, 22, 26,174,
 44, 46, 74,155, 32,124, 75, 81, 44, 20, 28, 72, 73, 26, 67, 75, 53, 16, 73, 26,
124, 75,116, 81,162, 26, 75, 32, 53, 73,124, 18, 72, 26, 73, 75, 30, 44,108, 26,
 72, 67,174,193, 75, 46, 75,184, 60, 67, 53, 22, 30, 63, 38,116, 74,184, 30,174,
 69, 34, 67, 40, 80,184, 83, 82,188, 53, 67, 60, 74,184,108,174, 67,144,183, 22,
 74, 22, 22, 67, 30,144, 53, 34, 83, 75,116, 69,120, 44,134, 90,108,193, 69, 22,
 32, 20, 44, 82, 20, 32,120,116, 44, 22,162, 44, 32, 26, 20, 82, 69,155, 32, 82,
 90, 30, 20, 44, 28, 32, 26, 97, 69, 44, 76, 22,155, 16, 82, 28, 38, 30, 46, 75,
 60, 53,116, 67, 30,184, 69,184, 83,116, 46,120, 82, 26, 60, 30, 74, 67,184, 83,
108, 67, 53,193, 16,120, 82, 67,116, 16,120, 80,184, 74, 14, 69,184, 83, 46, 74,
 82,120,162, 22,124, 30,  2,134, 46, 75, 60,184, 67, 53, 22,116, 82,188, 53, 60,
 67, 74,184,168,134, 30,  8,  2, 22, 46,108,193, 67, 60, 53, 74, 83, 63, 67,108,
 65,187,116, 74, 68,174, 28,116, 22, 65, 30, 32, 20, 66, 74, 32, 81,120,116,187,
 65, 32, 30, 26, 22,187, 44,155, 32, 60,114, 66, 65, 69, 22, 65,116, 60, 22,187,
 69, 74, 22, 72, 60,116, 67, 22, 76, 28, 67, 22, 30, 72, 73, 60, 16,120, 75, 60,
 53, 76, 73,155, 32,116, 60,142,124,138, 70, 72, 67, 75,116,120, 73, 67, 72,116,
120, 26, 20, 44,120, 22,121, 60,117,123,103, 99,162, 67, 78, 80,129,133, 60,163,
 67,105,129, 80,115, 74,149,105, 53,115, 74,129, 22,148,170, 53,129,133, 74, 78,
155,170,115, 32,133, 74, 78,116, 18,121,123, 80, 32,117,103,116, 77, 32, 78, 83,
 79,112,162, 67, 77,121, 80,129, 74,164,121,129, 83, 77, 79, 78,149, 67,121, 74,
129, 77, 32,163,101, 67, 32,188,129,121, 32,108, 86, 85, 16, 20, 84,  0,112, 24,
  0, 26, 48, 20, 40, 77, 86, 85, 24,187,120,  0, 69, 84, 85, 86, 94,116,120, 68,
 84, 85, 86, 94, 26,124, 91,187, 85, 86, 84,  0, 40, 53,108, 49, 74, 67,187, 30,
 44, 84,158,120,116,134,174, 74, 91, 67, 74, 49, 44, 22, 14, 77, 67, 74, 49, 60,
 81, 30, 69, 46, 32,120, 55,116, 54, 49, 67,120,116, 74, 14, 81,123, 69, 83,108,
193, 80,180,179,187,192, 18,136,132, 76, 26, 44, 14, 66, 77, 62, 81,193, 79,188,
 67, 77, 81, 30, 20, 79, 44, 64,136, 80, 78, 79, 77, 82, 65, 77,136, 80, 30, 62,
 81,136,149, 83, 74,121,141,127, 82, 66,121,127, 80,131, 31,145,162, 78, 83,127,
121, 82, 33,163,123, 74, 83,127,141,121,155, 78,121, 83, 74, 41, 17,150,170, 19,
 83,121, 82,127,132,108, 80,187,193,192,255,255, 83, 60, 67, 77, 82, 78, 53, 65,
123,117, 74, 44, 30, 22,168, 32, 44, 74, 83, 80, 79, 67,123, 83, 74,117, 30, 14,
 66,123,188, 80,117, 79, 74, 79, 90,180,138,178,194,192,193, 28,136,132, 77, 44,
 26, 83, 22,136, 44,132, 26, 46, 83, 97,136, 20, 26, 46, 44,178, 26,136, 83,132,
 44, 46, 78, 83,136, 26, 20, 44, 46, 80, 80, 90,138,180,194,193,192,255, 97,136,
 87, 46, 30, 20, 22, 83,136, 20, 44, 87, 22, 30, 55, 83,136, 20, 87,118,132, 65,
136, 77, 73, 30, 81, 87,149, 14, 83,132,138, 73, 22, 46, 63, 38, 79, 30, 80,188,
 83, 18, 34, 40,184, 80, 79, 78,108, 80,185,192,180,187,255, 55, 40, 34, 79,184,
 80, 78, 90, 40,138,194,180,178,192, 65, 30, 34, 38, 40, 79, 22, 18, 80,116,188,
136, 87, 20, 30, 14, 10,136, 77, 73, 30, 81, 87, 24, 83,136, 82, 77, 81, 78, 66,
 73,136, 81, 77, 83, 26, 67, 59, 73, 30, 46, 81, 44,154, 77, 30, 87, 32,180,136,
136,149, 83, 77, 80, 82, 79, 17, 66,121, 80,127, 31,131,123,150,121, 19, 83, 37,
 78, 77,157,121, 83, 37, 79, 78, 80,162, 78, 77, 83,121, 82, 17,155, 78,121, 82,
 80, 83, 77,188, 30, 83,136, 46, 30,187, 44, 24, 83,136,187, 30, 22, 44, 67, 83,
187, 44, 79, 77, 78, 12, 79,187,136, 30, 22, 46, 36, 79, 83,136,187, 30, 46, 42,
 79, 83,136,187, 30, 46,187, 66,132, 80,136,188, 30, 74, 67,193,136,118,173, 44,
 46, 30,136,188,128,193,118, 95, 36,136,193,188,118, 95, 46, 24,136,193,188, 44,
 30, 22, 64,136,188, 22, 80, 14, 46,193, 34,132,138,194, 83,192,255, 30, 82, 83,
136, 80,191,190, 64,187,136, 78, 22,195,191, 63,187,136, 77,190,195,194, 66, 77,
 82, 79,191, 83, 80, 72,136,194,190,195, 80, 22, 79,116, 72,193, 80,187,179,192,
154, 77,188, 80,194,136, 93, 10,136, 30, 77, 20, 80, 81, 63,188, 86,136, 80, 83,
 82, 12, 30, 83, 80, 77, 93,136, 66,192,188, 86, 81, 82, 77,108,193, 31,136, 30,
181, 14, 22, 44, 29,136, 30, 79,189,190,181, 69,136,132, 83,189,118,191, 63, 77,
136, 44,128, 22, 80,121, 77, 80, 88,136, 79, 83, 64, 22,136, 78,191, 44, 80, 80,
123,121, 22, 26,117, 20, 14, 66, 30,136, 26, 20, 22, 14,117,193,136, 87, 20, 30,
 26,113,193,136, 87, 20, 30, 44, 17, 77,136, 79, 73, 30, 44, 99,136,193, 30,179,
 20, 87,180, 68,181,174,188,255,255,255, 69, 79, 95, 80, 77,118, 78, 31, 80,136,
 95, 32,174,159, 63, 80, 95, 79, 78, 77, 32, 64, 80, 79, 95, 77, 32,136,123,173,
 80, 30, 32, 22, 44,192, 29,193, 78,255,255,255,255, 11,189,190, 30,193, 22,194,
123,121, 32, 80,117,103,184,  5, 30,189,190,193,174,195, 69,184,189,132,190,191,
 22, 63,184, 44, 22,174, 30,195,187, 68,188,181,195, 82,193,255, 63,136,118,128,
110,132, 22, 69,118,132,136, 22,173,180, 64,136,110,128,118,132, 22, 31,136,110,
128,118,132,181,123, 74,180,193,188,195,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255, 66, 77, 63,136, 30, 80,
 79, 83, 82,108,193,192, 80,180,179,187, 59, 26, 32, 20,193,136, 56,  2, 63, 22,
 83, 82, 81, 79,112,136, 20, 91, 63, 32, 78,  4, 91, 22, 49, 63, 56, 83, 83,108,
 80,193,180,179,192,187, 73, 80,136,188, 26, 14, 44, 69,136, 30, 44, 22, 26, 14,
 67, 77, 81, 30, 20, 79, 44, 59, 77, 62,187, 82, 80,136, 68,136, 26,132, 79, 82,
 80, 79, 69, 83,136, 46,132, 44, 26, 65,136, 30, 77, 20, 80, 81,149, 80, 20,136,
 44, 26, 46, 18,192,188, 86, 81, 82, 77, 73,188,174,180, 80,136, 30, 67, 30, 77,
188, 81, 86,193, 78,108, 80,193,180,179,192,187, 73, 80,136,188, 20, 44, 26, 22,
 83, 82, 77, 79, 81, 71, 18, 71, 77, 82, 83, 81, 80, 28, 82, 79, 71, 77, 80,193,
 67, 71, 77, 81, 22, 79, 20, 80, 69, 83,136, 46,132, 87, 26, 73,136, 87, 30, 26,
 20, 44,108, 30,136, 26, 20, 22, 14, 65,136, 77, 73, 30, 81, 87, 63,136, 73, 77,
 79, 87, 83, 67, 77, 81,193, 30, 26, 79, 82,108, 80,193,179,192,187,255, 73, 80,
 20, 14, 22, 26, 81, 68,136, 20, 75, 44, 26, 22, 67, 77, 81, 79, 44, 20, 30, 59,
 61, 30, 77,136, 75, 80, 63, 80,136, 77, 79, 78, 81, 67,136, 74,121,188, 24, 26,
187, 42, 66,121,127, 80,131, 31,145,162,121,131, 31, 19, 78,141,149,121, 74,123,
141,145,127,163, 74,121,123,193, 31,131,155,121, 78,193, 74,123, 31, 30, 53, 80,
 12,128, 38,193, 83, 66,128, 38, 80, 24,188, 79,108,193, 80,185,180,192,187,154,
 79,114, 24, 36, 22, 38, 28,128,188, 80,193, 38, 83, 22,128, 83, 80, 82, 38,193,
 77, 63,136, 30, 80, 79, 83, 82,108,193,180,179, 80,187,192,112, 26, 20, 22, 30,
 44,136,  2, 63, 80, 81, 22, 83, 82,  4, 30, 49, 63, 20, 26, 22, 22, 49, 22, 91,
 80, 63, 30,193, 64, 78,136,187, 22,194, 44, 63,136,190, 77, 44,187,194, 68,136,
190, 82, 83,191,138, 18, 77, 79,136, 80,190, 78, 69,136,190, 83,191,187,194, 22,
 30, 88,190, 79,187,136, 44, 65, 38, 36, 77, 28, 83, 82, 18, 80,184,188, 79,182,
 77, 63, 38, 80, 77, 28, 79, 78, 22, 79, 80, 83, 82, 77, 38, 66, 38, 80,184, 79,
 32, 83, 53, 77, 38, 36, 28, 83, 82, 79, 18,136,193, 80, 30, 20, 26, 69, 83,136,
 46,132, 44, 26,154, 77, 32,192, 20, 26, 44, 65,136, 30, 77, 20, 80, 81, 60, 20,
 81, 80,136,188, 86,149, 81,192, 32, 44, 26, 20, 68,136, 66,121,127, 80,131, 31,
145,149,121, 33, 31, 82, 80,131,162, 78, 82,121, 33,131, 31,163,123, 82,121, 33,
 74,131,155, 78,121, 82, 37, 43, 33,150,170,131,121, 31, 33, 82, 79, 75, 80, 93,
 86,132,136,118, 69, 83,136, 46,132, 44, 26, 65,136, 30, 77, 20, 80, 81, 26, 30,
 77,136, 80, 83,128, 67, 30, 77,188, 81, 86,193, 22, 30, 77, 83,136, 80,128, 80,
 69, 83,136, 46,132, 87, 26, 65,136, 77, 73, 30, 81, 87, 75, 44,136, 79, 73, 87,
 30, 67, 77, 81,193, 30, 26, 79, 63,136, 73, 77, 79, 87, 83, 66, 77, 73,136, 81,
 79, 83, 82, 66, 77, 61, 81, 83, 79, 75,108, 80,193,179,187,192,255, 75, 80, 79,
 44, 75, 30, 22,149, 30, 22, 44, 80, 89, 75, 28,136, 80, 26, 79, 75,128, 67, 77,
 81, 79, 44, 20, 30,188, 69,187,118, 83,194,180,255, 16,136, 77, 78, 44, 79, 80,
 66, 83,132,110, 46, 30, 78, 18,136, 46, 44, 30, 79, 80, 22,136, 79, 30,174, 46,
 44,  4,136, 46, 30, 14, 44, 79, 14, 18, 79,184,108, 77, 82, 83, 28, 79,108,184,
136, 80, 82,108,185, 80,192,193,255,255, 64,136, 38, 78, 22, 79, 83, 69, 83,132,
 79,184, 77, 80, 66, 38, 80, 77, 83,184, 30, 22, 63, 80, 84, 38, 87,194,192,193,
255, 16, 28, 77,123, 38,129, 78,148, 30, 28, 78, 38, 46, 14, 49, 14, 28,125,143,
 38, 30, 67,123,194, 81,192,255,255, 91,123,125,158,143, 38, 73, 79, 84, 86,194,
192,193,178,255, 18,129, 86,125,123, 28, 14, 67,123,178,192,194, 81,255,  4, 86,
 77,123, 28, 30,129, 69,194,184,125, 30, 86, 78,  2, 86, 30,123, 28, 77,174, 77,
 67,123,178, 81,194,192,255,108,129,185, 80,192,193,179,112, 79, 30,123, 83, 63,
 80,149,123,184, 10, 28, 79,129, 22,123, 34, 18,  4, 26,125, 26,129, 28,125,143,
 30,  4, 78, 84, 85,178,194, 38,193,192, 18,129, 71,184,123, 30, 80, 67,123,192,
178, 81,194,255,108,129,185, 80,179,192,193, 26, 30,129, 71,125,123, 92, 22, 77,
123, 18, 26, 85,  4, 28,108, 80,185,129,192,193,255, 64, 22,129, 80, 36, 79, 78,
 67,123,184, 77,125,129, 74, 77, 80,129, 79,143, 83, 74, 65,129, 77,123, 22, 74,
184, 66,129, 80,123, 74,184, 22, 74, 84,180, 38,178,194,192,193, 77, 72, 30,129,
 28,125, 14,162, 28,129, 38, 10, 30, 72,112, 38, 46, 73, 60, 75,180, 70, 38, 72,
 30,125, 28,129, 67, 72,123,184,125,129,143,188, 74,108,193, 72,192,185,179,255,
160,123,129, 76, 14, 28, 30,195,129, 76, 14, 73, 46, 30,153, 30, 76,123, 53, 28,
125,167,123, 38,129, 76, 81, 28,130,123,179, 30, 71, 14, 46, 30,108,193,185,192,
 80,255,255, 18, 18, 67, 24, 79, 14, 80, 51, 74, 60, 67, 79, 18, 38,148,123,129,
 18, 24, 79,193, 58, 80, 53, 74, 67, 60, 79,116, 74, 67,184, 79,185,183, 38,108,
193, 80,192,255,255,255, 51, 83, 74, 60, 67, 32, 30, 18, 83, 67, 14, 22, 79, 80,
 58, 83, 80, 67, 74, 53, 60,195, 83, 32, 80, 14, 30, 22,160, 83,129,123, 80, 30,
 74, 14, 18, 67, 74, 22,  8,  2, 80, 51, 67, 60, 74, 30, 38, 22,108,193,185, 80,
192,255,255,116, 74,183, 67, 22, 82, 78,126, 60, 74, 53, 30, 77, 78,106, 53, 74,
 60, 30, 38, 79, 28, 18, 67, 74, 36, 22, 77, 80, 51, 77, 67, 74, 60, 16, 22,108,
185, 80,192,193,255,255,112, 77, 82, 79, 80, 44, 22,106, 77, 82, 79, 80, 44, 22,
116, 67, 77, 79, 80, 44, 22, 60,108,193,185,192,179,255,255, 67, 67,178,192,255,
255,255,148,129, 53, 14, 28, 38, 46, 26, 74, 53, 30, 14, 28, 38,  4, 74, 62, 30,
 38, 14, 28,  2, 74, 30, 28, 38, 14, 46, 67,123, 18, 80,184, 77, 78,182, 83, 63,
136, 38, 28, 77, 79, 78, 65, 77, 30,128, 38, 28,138,108,193, 80,185,192,180,187,
 69, 83,132,184, 79, 80, 78, 66, 38, 80,184, 83, 78, 77,184,116, 79, 30,176,190,
183,192, 65, 79, 28, 46, 14, 38,123, 63, 77,143, 78, 30,129, 28, 74, 80, 77,125,
 88, 46, 14,162, 38,129, 10,176,190, 78, 18,129, 88,123, 80, 14, 46,125,108,185,
187,192,193,255,255, 18, 80, 74, 83, 77, 78,184,154, 74, 16, 30,184,130, 14,162,
 10, 28, 30, 14, 38, 46, 65,130,116, 30, 74, 80,138, 74,182,116,184,130,188,110,
 74,116, 73,125, 76, 30, 75,129,154,184,143,125,129, 30, 72, 63, 72, 38, 30,125,
 28,129, 22,123, 18,  4,178,125, 72, 74,180,194,192,178,255,255,  4, 72,184,123,
 38,125,129,143,108,185,187,193,255,255,255, 18, 80,134, 74, 77, 78,184, 63,134,
184, 79, 78, 77, 74, 69,184, 74, 79, 83,138, 80, 74,184,182,188,128,194,180, 66,
 80,184, 38,134,180,188,129,168, 16, 74, 10,187, 30, 38, 81,194,187,192,255,255,
255,148,114, 16,184, 74,192, 28,162, 16, 10, 74, 38, 46, 28,155, 16, 28, 38, 30,
 74, 46,149, 14, 16,182,184, 74, 80, 69,125,108, 80,185,192,193,187,255, 65,130,
116, 30, 74, 80,138,162, 10, 38, 30, 28, 78, 46, 66, 80,116, 74,188, 38,184, 18,
 67, 80, 74,182,130,184, 68, 74,116,184, 80,138,130, 74, 83, 72,129,125,184, 14,
 28, 63, 72, 38, 30,125, 28,129,162, 10, 28, 30, 14, 38, 46,154,125, 73, 76, 75,
 16,143, 67, 72,123,184,125,129,143,164,125, 67, 30, 76, 75, 38,184,162, 10,129,
176, 78, 28,177, 65, 79, 28, 46, 14, 38,123, 63, 77,143, 78, 30,129, 28,154, 16,
129, 83, 79, 78, 82, 76, 79, 74, 77, 67, 14, 83, 90, 88, 83, 38, 74,166,176, 77,
108, 80,185,179,192,193,129, 67,123,178, 81,194,192,255,  2, 63,125, 81,  4, 46,
 28,112, 63, 38, 79, 28, 30, 46, 63,129,123,184, 28, 10, 80, 34,123,129, 63,125,
 30,  4, 78,108, 80,185,179,192,193,129, 67,123,192,178, 81,194,255, 83,184,123,
125, 77, 79, 28, 63, 71,123,184,125, 28, 79, 18, 71,184, 80,125,182, 83, 26, 77,
 81, 71,125, 80,129, 79, 67,123,178,192,194, 81,255, 83,184,123,125, 28, 14, 78,
  2, 77, 30, 81,184, 83,125, 26, 77, 81, 30,184, 86, 80, 63,123, 86,125,129,143,
 77, 18, 30,184, 80, 86,125, 28,162, 28,108, 80,185,129,193,192,180,154, 77,123,
182,125, 22,143, 67,182,143,123, 36,125,129,168,123,182,143, 80,125, 44, 51,123,
 77,143,182, 78,125, 66,129, 80, 78, 67,123, 60, 38,108,193,129, 80,192,180,255,
 67,143,123, 44,129,125, 74, 68, 78,193, 44, 30, 32, 74, 69, 78,125, 79, 83, 80,
 30, 66, 78,193, 80,129, 32, 67, 51, 78, 67,123, 32,143,125, 30,190, 79,143, 83,
 80,123,129, 67,123,143,129,125, 36, 79,108,193,129,185, 80,192,180, 18, 18,129,
 80,125, 79,123, 66, 24, 67,129, 80,125, 60,155,123,129, 24, 18, 79,193, 78,168,
 92, 85,184,178, 83, 81, 67,192,178,180,194, 81,123,108,193,129,192,179,185,180,
 69, 30, 38, 46, 10, 28,125, 68, 30, 38, 46, 10,182, 28, 66, 30, 38, 46,129, 28,
123,129, 72, 67, 53, 46, 83, 60, 30, 18, 74, 67, 46, 28, 30, 38, 69, 83, 67, 10,
184, 46, 82, 67, 16, 10, 74, 38, 46, 28, 16, 67, 16, 30, 46, 53, 38, 26, 53, 67,
 30, 46, 38, 74, 46,108,129, 80,185,192,180,255, 67,182,129, 38,123, 30,125, 69,
 78,182, 83,129, 79,125, 51, 78, 67, 30, 38,129, 79, 66, 78,129, 80, 67, 53, 38,
 68, 78, 30, 67, 79,129, 38,116, 30, 63, 36, 38,123, 83, 80, 82,121,129,123,125,
 74, 22, 36,131,129, 79,184,123, 60, 53,111,129,123,125,194,192, 79, 18,129, 83,
192, 79,194,125, 79, 32, 67, 22,129,123, 28, 79,188,184,183,185, 16, 30, 78, 67,
123,194, 81,185,192,255,150, 30,123,125,129, 14, 28,121,129,184,125,123, 81, 80,
 72,125,129,123,194,184, 28,101,129,123,125,143, 28,182, 67,115, 38,143, 30, 74,
123,129,135, 74, 30,123,125,143,129,139, 30, 74,123, 46,143,129,117, 30,123, 68,
125, 14,129,121,129,123, 74, 81,125, 30, 79,129, 63, 65,123,125, 60, 38,121,129,
123, 22, 14, 30, 44,131, 79,194, 30, 82,129, 46, 18,129, 77, 67, 83, 30, 74, 79,
123,125, 74, 80, 83, 44,111,123,194, 74, 79, 77, 30, 67,129,125, 74, 32,123, 22,
 80, 18,123, 79, 30,125, 83, 78,162, 38, 30,129, 46,183, 28, 86, 87, 38,194,192,
193,179,154,123, 30,129, 38, 46,125, 72, 79, 73,125,143,123, 78,150, 30,123, 87,
 79,125, 77, 74, 86, 38,194,192,179,193,255, 72, 73,125, 76, 30, 75,129,150, 30,
 38,125,143,123,129, 67,129,125, 71,194, 38,184,149, 14, 38,194, 73, 72, 30,121,
129, 14,123,125,143, 30, 14,188, 74,195,129, 76, 73, 46,182, 22,108,193, 72,192,
185,179,255,160,123,129, 76,  8, 30, 22,153, 30, 76,123, 53,125,143,167,123, 38,
 76,129,  8, 81,130,123,179, 30, 22, 46,  8, 30,108,193,185,192, 80,255,255, 18,
 18, 67, 24, 79, 14, 80, 51, 74, 60, 67, 79, 18, 38,148,123,129, 18, 24, 79,193,
 58, 80, 53, 74, 67, 60, 79,116, 74, 67,184, 79,185,183, 38,108,193, 80,192,255,
255,255, 51, 83, 74, 60, 67, 32, 30, 18, 83, 67, 14, 22, 79, 80, 58, 83, 80, 67,
 74, 53, 60,195, 83, 32, 80, 14, 30, 22,160, 83,129,123, 80, 30, 74, 22,108,193,
185, 80,192,255,255, 18, 67, 74, 28, 14, 79, 77,116, 74,183, 67, 14, 78, 79,112,
 53, 74, 60, 82, 30,183,106, 53, 74, 60, 82, 30, 80, 51, 10, 74, 67, 60, 30, 16,
  8, 51, 32, 74, 16, 67, 60,  0, 18, 67, 74, 14,  2,  0, 80,108,185, 80,192,193,
255,255,148, 14, 78, 16,  0, 80,  2,116, 79,183, 14, 67, 80, 74,126, 82, 53, 60,
 77, 78, 80,  2,108,185, 80,192,193,255,255,112, 82,183, 79, 80, 14,185,116, 14,
183, 79, 80, 67, 82,126, 77, 80, 79, 14, 82, 78,106, 82, 79, 80,185, 67, 53,148,
 14, 10, 53,129, 77,125,108,193, 11, 30, 79,143, 80,129, 78, 31,143, 30,185, 74,
123, 67, 29, 30, 79,143,190, 80, 60, 72,190, 30,143,192, 79,129, 64, 22,189,191,
143, 78,185, 67,123,191,177,185,190,169,129,  7, 30, 74, 80, 83, 53, 60, 15, 30,
 83, 74, 60, 53,174, 69,184, 83,183, 46,185, 82,162, 30, 22, 38,  2,193, 46, 11,
 30, 60,120,116, 38, 83, 66, 74,193, 80,183,184,187, 80, 63, 28, 24,165, 22,123,
 32,168,  8,  2, 30, 46, 38,193,117,185,183,143,125,184, 22,123,125,183,143, 46,
 30, 22, 64, 22,123,184,125, 38,143,113, 22,129,125,183,184,143,185,123,123, 74,
184,191,193,192,121,184,177,191,193,192,178, 17, 79, 30, 60, 67,171, 77, 11, 79,
 30, 78, 77, 67, 74, 66,177,184,191,129,193, 80, 47, 79, 30, 60,183, 67,169,192,
 29,185,193, 78,255,255,255,123,184,171,191,193, 30, 79, 31, 30,185,176, 74, 67,
 83, 67,191,184, 79,185,189,123, 17, 30,195, 79, 60,171, 77,121, 30,184, 79,190,
194, 88,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255, 64, 22, 63, 80, 79, 77, 78, 28, 74, 67,123,184,125, 74,143,
129, 69,125, 74,184, 77, 78, 79, 66,129, 80,184, 74, 38,123, 65,129, 74, 30, 14,
