192, 32,121, 72,116, 26,138, 44, 30, 64, 72,116, 71,110, 67, 70, 18,154,  2, 79,
116,194,178,182,189, 68,116, 32, 30, 79, 22, 80, 26,116, 30, 67, 79, 78,138, 62,
 79, 80, 46, 88,182, 30, 10,116, 67, 79, 78, 83, 95, 30, 30, 67,116, 79,178,194,
 78,121, 71, 79, 26, 14, 32, 22,119, 14, 32, 81, 30, 71, 26, 30, 32, 71, 77, 79,
178,116, 24, 32, 81, 71, 30, 79,192, 36, 32, 30, 22, 26, 71, 79, 10, 32, 30,154,
192, 79, 80, 32,121,130, 80, 84, 86, 24, 85,119, 73,192, 38, 85,194,130,115, 84,
 73, 85,192,194, 40, 30,130, 38,192, 73, 85,194, 36, 86,192, 85,130, 73, 80, 42,
 73, 86,130,192, 85, 38, 67, 20,130, 81,194,187,192,255,121, 60,116, 53, 32, 44,
 22,115,192, 32, 81, 60, 74, 22, 16, 60, 32,116, 26, 30, 68, 26, 60, 32,154, 26,
 68,178,  8, 32, 60, 14,116, 46,178,193,121,116,191,190, 67, 30, 32,148, 67,192,
194,190, 88,116,  2,192, 79,130,190,194, 78, 34,192, 83,138,194,255,255, 10, 67,
 79,192, 83, 78, 77, 76,131,192,123,194, 79, 14, 30,121, 18, 79, 74,130, 67, 80,
119, 82,184, 22, 24, 42, 46,115, 79,184, 46, 24, 82, 36, 68,154,184, 79, 82, 18,
 42, 10, 24, 22,192,  6, 79,184, 62, 82, 24,184, 80, 79, 42, 32,115, 86,150,125,
 87, 65, 93,  8, 38,148, 85,125,123, 16, 38, 40, 16, 65,125, 72, 16,143, 84,128,
 79,178,185,194,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
 24,128,194,178,179,193,255,255, 67,194,192,123, 32, 18,180, 22, 40, 86, 18,  0,
194,129, 83, 86, 40,143,194,129,172,124,194,179,192,193,255,255, 97, 40, 86, 73,
180, 32,123, 73,128,185,178,193,194,255,255, 22, 72,125, 76,183, 24, 71,150,125,
170, 76, 71, 40,123,  2,183,125, 72,194, 76, 24, 67,123, 72, 74, 40,183, 71, 16,
125, 72,143,123, 76,170,129, 16,192, 40, 84,116, 38,124,128,194,193,187,255,255,
255,150,114,138,124,134,120,142, 55, 40, 86,194,192,187, 20, 22,116, 86,187,194,
 48,193,149, 86,114, 26,124, 85, 84,194,150,170,190,178, 80, 40, 24,149, 40,190,
 80, 26, 86,189, 16, 73,192,170, 86,190,125, 22, 86,125, 84, 73, 80, 89, 28, 86,
 80,129,123, 89,125, 18,125, 73, 89,129,123, 84, 84,128,194,178,185,193,255,255,
 28, 86, 77, 40,123, 85,194,  2, 86, 63, 56, 77, 40,123,150, 49,125,170, 77, 38,
 44,124,194, 26,192,185,193,255, 22, 56, 77, 40,183,194,123,121, 86,162, 72, 85,
123, 93,125, 26,154, 84,125, 72,129, 93, 87, 65, 72, 40,125,129,143, 84,168, 72,
123,143,129, 24, 26,164, 72, 40,125, 79, 87, 93,108, 72,129,185,193,192,255, 40,
 66,121, 80,125,145,117,135, 68, 86, 73, 34, 94, 80,125,108, 80,121,192,193,255,
255, 90, 80, 86, 73, 84,115, 94, 26,117, 86, 84, 73,115, 80, 18,121, 73,115, 34,
 86,135,  0,108, 80,192,129,179,193,255, 67,123,192,194,178, 32,255,168, 84,  8,
 24, 16, 73, 32,106,123, 85, 84, 80, 73, 94, 65,129,123, 85, 84,193, 94,149,  8,
 32, 84, 24,123, 40, 26,108, 80,192,129,179,193,255, 67,123,192, 18,194, 32,178,
 66, 73,129, 38, 80, 86, 84, 18, 18, 86, 73,125, 80, 84,149, 80,123, 73,125, 38,
 32,154, 84, 59,129, 80, 10, 73, 73, 83,182,125, 26, 20, 74,143, 63, 38, 44,123,
125,129,143, 64, 38, 44,123,125,143, 26, 97, 40,143,123,129,125, 26, 90, 40, 74,
 75, 76, 26, 80, 55,125, 40,123, 74,129, 26, 84,108,185,193,192,129,255,255, 28,
 86, 77,125, 26,129, 40, 83, 56,125,184,143,  0, 26, 63, 86, 77, 38, 24, 85, 44,
 67, 56, 40, 77,143,125, 49,164,125, 87,129, 40, 63, 70,119, 86, 65,129, 72,174,
194,125,143, 16, 65,125,194, 38,185, 72,150, 65,125, 72,123,194, 40,148, 85,125,
194, 79, 40,143,164, 65,125, 40,154,194, 72,114,125, 40,129, 93, 72, 85,194, 65,
 86,143, 40, 94, 84,129, 16, 89, 26, 40, 80, 86, 20,134, 26,129, 24,125,189, 88,
 64,143, 86,129, 85, 94, 73,128,129, 84, 24, 26,125, 86, 76, 80,129, 24, 26, 88,
 86, 24,128,194,178,179,193,255,255, 97, 40, 86,123, 80, 94, 84, 65, 40, 73, 94,
125, 84, 86,150, 18,194, 30, 73, 16,123, 67,194,192, 18,178, 32,123,106, 85,125,
 86, 84, 18, 32, 38,128, 30, 79,194,178,193,255, 65,123, 74,125, 77, 78, 80, 66,
123,194, 74, 77,125,193, 67,194,123,125, 22, 30, 14, 68,123,194, 74,125, 77,193,
 83,123, 30, 22, 46, 14, 82, 73,128,185,178,193,194,255,255, 66, 72, 24, 26, 20,
 80,129, 65, 72,125,143, 38, 74,123, 67,194, 74,125, 72,123, 40,150,123,194, 75,
125,129, 26, 64,174, 72, 59,194,143, 44,129,128,194,193,187,255,255,255, 65, 86,
120, 26, 40,116,194,149,114, 86,194, 26,120,180,154,180, 40, 84,194, 80,187, 16,
 40,116, 38,124, 86, 84, 64, 86,174,194,116, 80, 94, 65,129,119, 86,120, 26, 40,
116,194,115,116, 86,120,194,180, 40, 86,116,120,192,187,194,193, 79,120,194,116,
 85,187, 84, 69, 86,116, 85, 40, 84,194, 72,120, 24,116, 86, 85, 38,125,115,116,
188,194,180, 86, 73,121,116, 73, 86,130, 85, 84,119, 26, 86, 38, 40, 73, 24, 86,
116,154, 48, 40, 26,194,  2,116,130, 86, 38, 73, 40, 79,116, 38,187, 73, 84, 85,
 84,119,194, 86, 24, 38, 85, 26, 86, 86, 38,194,178,192,193, 26,174,129,125,143,
 86, 24, 72, 24, 85, 56, 86,125,129,150,123, 87,129, 38,194,125, 18,129,125, 86,
143, 87, 24, 38,121, 77, 74,123, 79,129,125, 79,129,125, 80, 82,123,174,115,129,
 77, 30,180, 79,123,119,123, 74,125, 77, 78, 80, 86, 80,123,125, 77,129, 79, 67,
123,125, 74, 30, 22, 46, 40, 86,117,121,125, 34,115,174, 26,117,135,174, 86,125,
 66,119,121,117,194,125,115,143, 66, 86,135,117, 32,125, 80, 18,135,117,115, 86,
 46, 48,150,121,125, 32, 34, 46,143, 85,119, 86, 38, 24, 84, 78,125, 86, 38, 86,
194,192,178,193,115, 86, 84,143, 92,125, 38,148,129, 24,143, 71,125, 78,149, 87,
 38, 84,125,123, 86, 26,129,125,154, 86, 84,174, 16, 86,119, 65,125,194, 38,185,
 72,158, 79, 72, 85, 40, 65,125,150,123, 87, 79, 85, 65, 40,101,125, 65, 16, 84,
 93, 24, 66,129, 24,125, 16, 72, 93, 65, 72,129, 79,194,193, 87,125,115, 38, 26,
 73, 86, 84, 40,119, 38,130, 73, 86, 94, 80, 66,116, 38, 86,130, 26, 73, 22, 73,
192,116,130, 38,194, 65,130, 38,154, 26, 94, 40, 28, 86, 73,116, 85,192,130, 38,
115,125, 82, 74, 83,170, 67, 67,125,194,123,193, 74, 30, 62,125, 60, 22, 74,192,
 30, 10,125, 32, 30, 83, 14, 78, 83, 60,125, 82, 78,143, 79, 24, 22,125, 30, 60,
 46,178, 73,115,125, 72,143,123, 76,170, 65, 72,123, 38,143, 87,193,119,125,123,
 76,143, 26,184, 83,129, 74,143, 75,123,125, 90, 76,194, 75, 74, 72, 24, 22,125,
 72,129, 74, 24, 75, 26, 67,194,123, 18,192,178, 32, 66,129,123, 38,125, 18, 86,
115,125, 84, 38, 73, 80, 34, 24,125, 86, 73, 32,178, 34, 28, 59, 86,123,125, 73,
 32,  4, 59,129, 86,123, 73,125, 80,115, 81, 77,125,183, 79,184, 65, 79, 87,125,
 81, 73, 26, 67,125, 81, 73,184,129, 77, 10, 81, 79,125, 78, 73, 40,119, 81,125,
 78, 73,194, 77, 24, 81, 79,129,125, 78, 87, 63,129,149, 86,116,114,124, 85,120,
119, 86,174,194,114, 84,116, 69, 86,116, 85, 40, 84,194, 84,174, 24,120,134,116,
 20, 70, 24, 86, 26, 85,120,116, 77, 86, 24, 26, 85,120, 40, 86,148,129, 87, 85,
125, 44, 24, 65, 72,129,194, 79,193, 84, 16,129,125, 38, 16,143,174,150,123,125,
129,  8, 87, 40,164, 65, 40,174,125, 87,  8,121, 72,125,129, 40, 44, 26, 85, 65,
 84, 86, 87,129,143, 24,115,180, 86, 57, 84, 92,123,121, 86,129,143, 57, 16,  0,
119, 86, 24, 57,194, 64, 92, 22,129, 71, 86,125, 24, 40,101, 86, 40,143, 24, 87,
125,125,121,116, 86,130, 38, 73,187,119, 86,194, 73, 38, 24, 80,115, 86,180,188,
 73,194,187, 84,116, 86, 40,130, 26,187, 18, 86,130, 24, 73,138, 26, 70, 86,116,
 26,130, 24, 85, 38,121,123, 79, 74,125,129, 80,115, 79,180, 77,123,143, 78, 67,
123,125, 74, 30, 22, 46, 65,123, 67,129,125, 60, 79, 66,123, 79, 32, 74, 30,129,
 64,123,129, 79, 80,125, 74,143,121,130,134, 85, 86, 26, 73, 69, 86, 85,138, 73,
 84,134, 66,138,130,134, 24, 86, 84,150, 16,130,138, 26,194, 66, 77,134, 86,130,
 73,194,138,148,128, 16,134,138, 73, 94, 30,121, 79, 18,125, 86, 24,184, 40,  0,
 83,125,184, 20, 26,143,  0, 28,125, 77, 24,184,  0, 80, 64, 78, 38, 86, 44,129,
174, 67,184, 40,192, 77,174,182, 63, 86, 44, 77, 38,178,129, 74,154,125, 76, 73,
 46, 75, 24,162, 73,125, 76, 67, 81, 24, 63, 72, 36, 38, 46,129,143, 64, 72, 22,
 36,129, 46, 42,108, 72,129,185,193,179,180, 83, 72,129,143,125, 42,  6,125,108,
192, 80,185,193,187,255, 63,116, 38, 80,130, 36, 46, 67,116,184,130, 74,187,182,
 64,116, 22, 36,  6,130, 38, 65,116,130, 79, 74,184, 80, 66,116, 80, 24,188, 38,
 22, 24,108, 80,185,192,129,193,255, 63, 77, 80,123, 78,129, 83, 64, 78, 36,174,
 74, 32, 80,168, 80,125, 79,129, 32, 82, 18, 80, 79,125,184, 83, 82,162,125, 78,
 80, 67, 79, 83, 80, 83, 79,184,143, 82,158, 24, 63, 38,123,125, 36, 73, 24, 64,
 38, 36, 22, 79,123,143,148, 79, 24, 36,123, 12, 14,108,125, 79, 18, 22, 46, 24,
162, 79, 66, 24, 73,158, 36, 12, 83, 20, 82, 53,125, 77, 78,108, 80,185,192,129,
193,255, 63, 77,123,129, 80, 78, 53, 18, 18,  6,125,  4, 20,123,168, 74, 79,125,
 80, 24, 20, 66,129, 80, 24,174,123,180,115,125, 68, 38, 24, 12,110,116, 36,148,
 24, 18, 38, 53,184, 12,168, 18, 38, 46, 74, 36,130, 22,184, 79, 38, 60, 46, 18,
 62,183,184,  6, 24, 12, 42,124,194,192,185,193,187,255, 80,124,192,179,185,193,
194,255,148, 83, 38, 18, 46, 81,184, 55,184,125,183, 18, 81, 83, 16,125,183, 81,
129,184, 18, 90,184,183, 38,182, 18,185, 97,183,184, 46,182, 18,180, 46, 18,125,
182, 77, 74, 67,185, 68, 38, 77, 14, 74, 22,125, 67,125,123,183,143,129,182, 62,
 77,125, 74,183, 82,182, 83,125,129,183, 82, 30,182,  2,183,125,182, 30, 67, 82,
185, 76, 79, 67, 74, 83, 80,183, 18, 79, 24,183, 74,125,184, 68,191, 74, 82, 24,
143,123,154, 74, 60, 67, 53,125, 79,106, 79,184, 42, 24, 74, 67, 67,123, 79,129,
125,143, 74, 79,128,178,185,193,194,180,255,150, 77,  8, 65,123, 80, 38, 16, 65,
125, 77, 72,183, 86,148, 78, 80,123, 86,125,185,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,182, 76,123, 74, 24,185, 22, 88,130, 24, 14, 38, 22,  6,
123,162, 79,184, 83, 38, 46, 82, 16, 74, 67,125,176,183, 38, 22, 60, 79,184,183,
176, 24,  4, 74, 79,176,143,184, 24, 63,123,121,128, 38, 80, 83,136, 24, 67,128,
 79,184, 38, 80,192,115,128,180,187, 80, 46, 38, 22,128, 80, 82, 83,174, 38, 84,
180,194, 38,178, 36,136, 69,184,128, 83, 79,192,180, 38,121,123, 79, 74,125,129,
 80,115, 79,180, 77,123,143, 78, 67,123,125, 74, 30, 22, 46, 65,123, 67,129,125,
 60, 79, 66,123, 79, 32, 74, 30,129, 64,123,129, 79, 80,125, 74, 36,121, 79,129,
 74, 80,184, 77, 65, 30,125,129, 79, 74,123, 69, 24,125, 79, 30, 42, 28, 67,194,
125,123, 30, 42, 28,119,194, 24,123,125, 77, 78, 77,129,125, 78,123, 79, 74, 79,
121, 86, 44, 77, 38,178,129,148,129, 86, 26,125, 78,143, 16, 65,129,174,143, 86,
 38,164, 65,174, 80, 77,129, 40,150,123,129, 38, 81, 44,125, 65,129, 72,125, 24,
194, 65, 80,121, 38,123,125, 36, 73, 24, 84, 38, 36,194,193,192, 87,148,123, 38,
 73, 83, 24, 94,150,123, 87, 79, 81, 38,129,149,123, 81, 79, 36, 18, 83, 67,123,
194, 81,192, 18,185,125,121,116, 38, 80,130, 36, 46, 84,194, 38, 36,178,192,193,
115,180, 79,  6, 46, 14,110,  2, 36, 79, 38, 22, 60, 46,148,130, 38, 53, 60, 36,
 74, 70, 82, 79, 83, 80,116,194, 64,123, 67,128, 79,184, 38, 80,192, 71,180, 80,
 79,128,174,187, 85,180,194,192, 38,178,136,115,128,180,187, 80, 22, 36, 69,184,
128, 83, 79,192,180, 63,128, 80,174,184,180,136, 79,121, 78, 38, 86, 44,129,174,
 16, 65,129,174,125, 86, 16, 65,129, 72,125, 24,194, 65,150,  8,125,123,129, 38,
 81,164, 40, 80,174, 65,123, 38,148,162,123, 51,129, 38, 78, 36,121,125,129, 79,
 74,123,184, 65, 30,125,129, 79, 74,123, 69, 24,125, 79, 30, 42, 28,115, 77,123,
125, 74, 80,143, 67,194,125,123, 30, 42, 28,119,194, 74, 79,123,125, 83, 22,115,
125,180,123, 60,143, 67, 63, 38, 77, 28, 74,123, 78,119, 79, 60,123, 67, 83,125,
 67,125,123, 30, 28, 74,129, 65,129, 30, 38, 79, 74,125, 69,125, 74, 79, 30, 60,
 83, 38,121,123, 79, 80, 74,129, 77,115,123, 77, 80, 83,143, 22, 67,123,125, 74,
 30, 22, 46, 65,123, 67,129,125, 60, 79, 71,123,129, 79, 67, 32, 53, 66,123, 79,
 32, 74, 30,129,174,121, 24,160, 79,143,129, 42, 65,123, 79, 67, 24,129,160,  4,
 18, 79, 60,192,171,123,115, 24, 79,180, 36,160, 83,101,160, 79,129, 24, 18,192,
 67, 79,123,143, 24,192, 18, 65,129, 69,184,138, 22, 46, 24, 36, 63,134, 38, 36,
 24, 46, 18, 72, 74,116, 67,120,192, 80, 18,120, 18, 67, 83, 82, 38,101,120,192,
184, 38,182, 80, 68,120,116, 24,184, 46, 80,125,121,116,130, 79, 74,184, 80,115,
116,180, 79,187, 67,110,119,116, 38,110, 14, 46, 83, 63, 38, 36, 79,184, 82,116,
 72,116, 80, 79, 74,130, 60, 68,116,184, 24, 79,154, 82, 80,115,129, 79, 73, 24,
123, 81,121,123, 79,129, 73,125, 38, 72,125,129, 73, 24, 79,143,119,123,194, 73,
184,129, 81, 79, 24,129, 40, 22, 79, 10, 67,123,194, 81,192, 18,185, 79,119,174,
194, 72,185,193, 86,148,129,192, 38, 81,194,125,121, 86, 77,194,125, 44, 78,149,
123,129, 40, 72,194,143, 72,129,125,193,192, 24, 72, 18,129,154, 65, 72,125, 40,
123,115, 79,128,187,136,132,110, 67,128, 79,184, 38, 80,192, 69,184,128, 83, 79,
192,180, 16,128, 80, 12,184, 82,138, 63,128, 80,174,184,180,136, 34,128, 82,188,
 80,174,154, 38,121, 77, 74,123, 79,129,125, 79,129,125, 80, 82,123,174,115,129,
 77, 30,180, 79,123,119,123, 74,125, 77, 78, 80, 86, 80,123,125, 77,129, 79, 67,
123,125, 74, 30, 22, 46, 83,154, 81, 14, 76,143, 69, 24,125, 76, 24, 74,125, 79,
123,182, 69, 79,125, 18,129,178,123, 18, 79,123, 24, 80, 46,143, 34,123,125, 80,
 79,182, 46,  4, 79,123, 60,125, 24, 22, 79,121,125,184, 20, 26,143,  0,164,154,
125,184, 40, 38,183,148, 16, 80,129, 72, 77, 40, 16, 65,194,129,125, 24,184,150,
 81,123,  8,129, 40,125,255,255,255,255,255,255,255,123,115, 79,183,187,128,182,
184, 69,184,128, 83, 79,192,180, 28, 82,154,182,194,187,128, 22, 82,154,194,187,
184,128, 90,194,192,180,138,178,193, 18,154, 82,184,187,182,194,125, 90,138,178,
194,192,193,255,121, 79, 46,184, 74, 22,194,  2, 79,138,184,182, 60, 12, 97,154,
184,187, 79, 83, 24,101, 79, 46,182, 12, 38, 36, 34,116, 80,154, 82, 24, 18,182,
121,123, 46,143,176, 24,129, 81,154,143, 24, 76, 38, 14, 69,125, 74,184, 79,176,
 24,115, 79,129,176,183,123,143, 82,123, 79,154,143,189,190, 76, 24,123, 79,184,
176, 83,184, 81,129,123,143,190,160, 76,121,123,129, 80, 79,125, 14, 69,123, 79,
 80,125,129, 74, 76,123, 80, 79, 83,129, 74,  2, 79,123,143,176, 80,182,162, 67,
 80,123, 74,143, 79, 83,115,125,128, 30,193,194,178,179,187,168, 76, 81,110, 44,
 80,138, 22, 81, 77, 26, 82,116, 80,148, 81, 78,192, 76, 14,116,120, 79, 77,192,
 78,116,194,124,192, 26,194,187,193,179, 77, 83, 56,129,125, 20,123,143, 62,125,
 32, 20, 56, 26, 46, 97, 56,125, 46,129,123,143,150,125, 49, 32, 46, 84, 56, 67,
192,123, 32, 81,194,180, 22,125, 32, 56,123, 22,129, 76,128,194,193,178,179, 30,
255, 67,192,194,123, 74,180, 32, 26, 32,123, 26, 83,125, 97, 68, 73, 72,125, 20,
 74, 71, 16,125,129, 32, 22,123, 14, 22,123,125, 46, 32, 72,129,123,124, 26,180,
193,194,192,179,128, 30,178,128,180,193,187, 16,193,132, 76,136,138, 82, 83,187,
 62,136, 76, 55, 68, 26,193,136, 76, 30, 14, 22, 22,193, 76,136, 77, 26, 81,129,
128,194,193,187,179, 30,255, 18,120, 26,138, 80,180,192, 16, 76,116, 26,120,138,
 32,154,192, 22, 76, 80, 46, 26,162, 76, 26, 80, 22, 44, 32,150,114, 46,192, 44,
 76, 22, 30, 68, 82,123,125, 24,184, 18, 26,125, 24,184,183, 18,123, 83,183,185,
182,192,143,184, 16,183,184, 18, 24,182, 76, 67,123,185, 18,192, 81,178, 22, 24,
183,  6, 18, 42,184,119,123,128, 30,178,128,180,193,187, 16, 76,136, 30,132, 22,
 46, 18,136,193,138, 76, 82, 14, 26, 80, 30, 81,136,180, 77, 66, 30,136,174, 81,
193, 79, 28, 30,136, 14, 82, 69, 46,125,128, 30,193,194,178,179,187,148, 78,138,
 14, 81, 46, 76, 64, 79, 81, 82, 22,187,138,155, 81, 80,194, 78, 32, 76, 65,116,
 81, 80, 78, 82, 77, 68, 82, 81, 80, 77, 78, 30, 22,128, 30,194,178,193,185,179,
148, 38, 14, 30, 16, 76, 46, 16, 82, 30,129,125, 14, 28, 65,123, 78, 38, 77, 81,
125, 68, 30,123, 38, 78, 14, 62, 26,194,125, 30, 81,123, 80, 30, 65,123, 80,125,
 81,143, 38,148,184,194, 18,182, 81, 24, 83,123,143,192,193,182,185, 66,123, 24,
125, 80, 82,143,114, 24,184,129,125, 80, 82, 64,194,123, 22, 36, 38,143,129,128,
194,193,187,179, 30,255, 67,194,116, 32,187, 81,192, 18, 26,194,138,120, 80, 69,
 66,120, 26,194, 82,180, 80,154, 26,194, 30, 22, 76, 69,148, 26,194,114, 76,138,
124, 14,128, 30,178,194,193,185,179, 63, 78, 80, 12, 38, 82, 77, 83,123,129,143,
194, 38, 76, 64, 22,123, 38, 78,143,125, 16, 82,125,129, 30,123, 81, 18, 30,194,
 38, 78,125,123, 16,125,148, 76, 81, 82, 80, 26, 14,168, 81, 76, 32, 44, 79, 30,
 24,154, 81, 79, 77, 78, 82, 62, 81,116, 80, 77, 26, 79, 10,154,192, 80, 79, 78,
 77, 22, 81, 22, 79, 77,192,116, 81,115,125, 82, 74, 83,170, 67, 67,125,194,123,
193, 74, 30, 62,125, 60, 22, 74,192, 30, 10,125, 32, 30, 83, 14, 78, 83, 60,125,
 82, 78,143, 79, 24, 22,125, 30, 60, 46,178,194,115,190,191,192,170, 26, 77, 10,
 30, 79, 44, 22,190,129, 65, 79, 46, 77, 69,129, 76,148, 69, 76, 30,190, 14, 26,
